id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_pharmacy_patient_user,pharmacy.patient.user,model_pharmacy_patient,group_pharmacy_user,1,1,1,0
access_pharmacy_patient_manager,pharmacy.patient.manager,model_pharmacy_patient,group_pharmacy_manager,1,1,1,1
access_pharmacy_allergen_user,pharmacy.allergen.user,model_pharmacy_allergen,group_pharmacy_user,1,0,0,0
access_pharmacy_allergen_manager,pharmacy.allergen.manager,model_pharmacy_allergen,group_pharmacy_manager,1,1,1,1
access_pharmacy_drug_class_user,pharmacy.drug.class.user,model_pharmacy_drug_class,group_pharmacy_user,1,0,0,0
access_pharmacy_drug_class_manager,pharmacy.drug.class.manager,model_pharmacy_drug_class,group_pharmacy_manager,1,1,1,1
access_pharmacy_interaction_user,pharmacy.drug.interaction.user,model_pharmacy_drug_interaction,group_pharmacy_user,1,0,0,0
access_pharmacy_interaction_manager,pharmacy.drug.interaction.manager,model_pharmacy_drug_interaction,group_pharmacy_manager,1,1,1,1
access_pharmacy_prescription_user,pharmacy.prescription.user,model_pharmacy_prescription,group_pharmacy_user,1,1,1,0
access_pharmacy_prescription_line_user,pharmacy.prescription.line.user,model_pharmacy_prescription_line,group_pharmacy_user,1,1,1,0
access_pharmacy_dispensing_log_user,pharmacy.dispensing.log.user,model_pharmacy_dispensing_log,group_pharmacy_user,1,0,0,0
access_pharmacy_dispensing_log_pharmacist,pharmacy.dispensing.log.pharmacist,model_pharmacy_dispensing_log,group_pharmacy_pharmacist,1,1,1,0
access_pharmacy_dispensing_log_line_user,pharmacy.dispensing.log.line.user,model_pharmacy_dispensing_log_line,group_pharmacy_user,1,0,0,0
access_pharmacy_dispensing_log_line_pharmacist,pharmacy.dispensing.log.line.pharmacist,model_pharmacy_dispensing_log_line,group_pharmacy_pharmacist,1,1,1,0
access_pharmacy_register_user,pharmacy.drug.register.user,model_pharmacy_drug_register,group_pharmacy_user,1,0,0,0
access_pharmacy_register_manager,pharmacy.drug.register.manager,model_pharmacy_drug_register,group_pharmacy_manager,1,1,1,0
access_pharmacy_alert_user,pharmacy.safety.alert.user,model_pharmacy_safety_alert,group_pharmacy_user,1,1,0,0
access_pharmacy_alert_manager,pharmacy.safety.alert.manager,model_pharmacy_safety_alert,group_pharmacy_manager,1,1,1,0
access_pharmacy_audit_user,pharmacy.audit.entry.user,model_pharmacy_audit_entry,group_pharmacy_user,1,0,0,0
access_pharmacy_audit_manager,pharmacy.audit.entry.manager,model_pharmacy_audit_entry,group_pharmacy_manager,1,1,1,0
access_pharmacy_dispense_wizard,pharmacy.dispense.wizard,model_pharmacy_dispense_wizard,group_pharmacy_pharmacist,1,1,1,1
access_pharmacy_dispense_wizard_line,pharmacy.dispense.wizard.line,model_pharmacy_dispense_wizard_line,group_pharmacy_pharmacist,1,1,1,1
access_pharmacy_alert_override_wizard,pharmacy.alert.override.wizard,model_pharmacy_alert_override_wizard,group_pharmacy_manager,1,1,1,1
access_pharmacy_audit_reason_wizard,pharmacy.audit.reason.wizard,model_pharmacy_audit_reason_wizard,group_pharmacy_manager,1,1,1,1

access_pharmacy_patient_internal,pharmacy.patient.internal,model_pharmacy_patient,base.group_user,1,1,1,0
access_pharmacy_prescription_internal,pharmacy.prescription.internal,model_pharmacy_prescription,base.group_user,1,1,1,0
access_pharmacy_prescription_line_internal,pharmacy.prescription.line.internal,model_pharmacy_prescription_line,base.group_user,1,1,1,0
access_pharmacy_dispensing_log_internal,pharmacy.dispensing.log.internal,model_pharmacy_dispensing_log,base.group_user,1,1,1,0
access_pharmacy_dispensing_log_line_internal,pharmacy.dispensing.log.line.internal,model_pharmacy_dispensing_log_line,base.group_user,1,1,1,0
access_pharmacy_register_internal,pharmacy.drug.register.internal,model_pharmacy_drug_register,base.group_user,1,1,1,0
access_pharmacy_alert_internal,pharmacy.safety.alert.internal,model_pharmacy_safety_alert,base.group_user,1,1,1,0
access_pharmacy_audit_internal,pharmacy.audit.entry.internal,model_pharmacy_audit_entry,base.group_user,1,0,0,0
access_pharmacy_allergen_internal,pharmacy.allergen.internal,model_pharmacy_allergen,base.group_user,1,1,1,0
access_pharmacy_drug_class_internal,pharmacy.drug.class.internal,model_pharmacy_drug_class,base.group_user,1,1,1,0
access_pharmacy_interaction_internal,pharmacy.drug.interaction.internal,model_pharmacy_drug_interaction,base.group_user,1,1,1,0
access_pharmacy_dispense_wizard_user,pharmacy.dispense.wizard user,model_pharmacy_dispense_wizard,group_pharmacy_user,1,1,1,1
access_pharmacy_dispense_wizard_manager,pharmacy.dispense.wizard manager,model_pharmacy_dispense_wizard,group_pharmacy_manager,1,1,1,1
access_pharmacy_dispense_wizard_pharmacist,pharmacy.dispense.wizard pharmacist,model_pharmacy_dispense_wizard,group_pharmacy_pharmacist,1,1,1,1
